


ARM Macro Assembler    Page 1 


    1 00000000         ;*********************************************
    2 00000000         
    3 00000000                 AREA             SecSon, DATA, READONLY
 5014 00002718 01 FD           DCW              -767
 5015 0000271A C8 DD           DCW              -8760
 5016 0000271C 55 10           DCW              4181
 5017 0000271E 5D 10           DCW              4189
 5018 00002720 2A FE           DCW              -470
 5019 00002722 2A EB           DCW              -5334
 5020 00002724 E4 F8           DCW              -1820
 5021 00002726 DB 26           DCW              9947
 5022 00002728 DD F0           DCW              -3875
 5023 0000272A DE D9           DCW              -9762
 5024 0000272C 3C 26           DCW              9788
 5025 0000272E D7 11           DCW              4567
 5026 00002730 8E DA           DCW              -9586
 5027 00002732 FC FD           DCW              -516
 5028 00002734 C5 15           DCW              5573
 5029 00002736 C4 05           DCW              1476
 5030 00002738 EB FE           DCW              -277
 5031 0000273A A8 E8           DCW              -5976
 5032 0000273C F1 0C           DCW              3313
 5033 0000273E 66 0F           DCW              3942
 5034 00002740 AA DF           DCW              -8278
 5035 00002742 96 18           DCW              6294
 5036 00002744 14 04           DCW              1044
 5037 00002746 58 EC           DCW              -5032
 5038 00002748 9A 08           DCW              2202
 5039 0000274A 93 FD           DCW              -621
 5040 0000274C 00 00           DCW              0
 5041 0000274E 10 05           DCW              1296
 5042 00002750 47 02           DCW              583
 5043 00002752 A6 F1           DCW              -3674
 5044 00002754 80 0A           DCW              2688
 5045 00002756 B5 FB           DCW              -1099
 5046 00002758 F0 F9           DCW              -1552
 5047 0000275A 47 17           DCW              5959
 5048 0000275C CF F7           DCW              -2097
 5049 0000275E 17 F5           DCW              -2793
 5050 00002760 1D 01           DCW              285
 5051 00002762 86 FF           DCW              -122
 5052 00002764 CC 07           DCW              1996
 5053 00002766 F6 08           DCW              2294
 5054 00002768 AF F2           DCW              -3409
 5055 0000276A F5 F8           DCW              -1803
 5056 0000276C 23 0D           DCW              3363
 5057 0000276E A5 FB           DCW              -1115
 5058 00002770 21 03           DCW              801
 5059 00002772 F3 02           DCW              755
 5060 00002774 60 EE           DCW              -4512
 5061 00002776 A4 13           DCW              5028
 5062 00002778 6C 03           DCW              876
 5063 0000277A 4D E2           DCW              -7603
 5064 0000277C 7A 13           DCW              4986
 5065 0000277E D0 0A           DCW              2768
 5066 00002780 68 F0           DCW              -3992
 5067 00002782 D9 07           DCW              2009
 5068 00002784 D2 FC           DCW              -814
 5069 00002786 23 F7           DCW              -2269
 5070 00002788 33 13           DCW              4915



ARM Macro Assembler    Page 87 


 5071 0000278A 34 F5           DCW              -2764
 5072 0000278C 78 F5           DCW              -2696
 5073 0000278E 5C 16           DCW              5724
 5074 00002790 2D F1           DCW              -3795
 5075 00002792 2A FF           DCW              -214
 5076 00002794 9E 05           DCW              1438
 5077 00002796 E8 F8           DCW              -1816
 5078 00002798 91 08           DCW              2193
 5079 0000279A B1 FA           DCW              -1359
 5080 0000279C 9B FF           DCW              -101
 5081 0000279E 70 05           DCW              1392
 5082 000027A0 47 FF           DCW              -185
 5083 000027A2 52 F4           DCW              -2990
 5084 000027A4 73 0D           DCW              3443
 5085 000027A6 70 05           DCW              1392
 5086 000027A8 EE EF           DCW              -4114
 5087 000027AA 5F 08           DCW              2143
 5088 000027AC CA FB           DCW              -1078
 5089 000027AE 10 06           DCW              1552
 5090 000027B0 9C FD           DCW              -612
 5091 000027B2 D7 FB           DCW              -1065
 5092 000027B4 52 0A           DCW              2642
 5093 000027B6 F4 FA           DCW              -1292
 5094 000027B8 61 FE           DCW              -415
 5095 000027BA 33 FE           DCW              -461
 5096 000027BC 35 06           DCW              1589
 5097 000027BE D4 F6           DCW              -2348
 5098 000027C0 E6 02           DCW              742
 5099 000027C2 77 0E           DCW              3703
 5100 000027C4 9B ED           DCW              -4709
 5101 000027C6 4F 02           DCW              591
 5102 000027C8 9E 09           DCW              2462
 5103 000027CA DB FA           DCW              -1317
 5104 000027CC 8B FC           DCW              -885
 5105 000027CE C5 FE           DCW              -315
 5106 000027D0 B7 06           DCW              1719
 5107 000027D2 4B 02           DCW              587
 5108 000027D4 5E F8           DCW              -1954
 5109 000027D6 05 FC           DCW              -1019
 5110 000027D8 8B 10           DCW              4235
 5111 000027DA 34 FA           DCW              -1484
 5112 000027DC B8 EB           DCW              -5192
 5113 000027DE B9 15           DCW              5561
 5114 000027E0 10 03           DCW              784
 5115 000027E2 53 F0           DCW              -4013
 5116 000027E4 60 03           DCW              864
 5117 000027E6 DF FC           DCW              -801
 5118 000027E8 FE 0A           DCW              2814
 5119 000027EA CD 00           DCW              205
 5120 000027EC FE F4           DCW              -2818
 5121 000027EE 1C 05           DCW              1308
 5122 000027F0 E1 06           DCW              1761
 5123 000027F2 C1 FD           DCW              -575
 5124 000027F4 24 F4           DCW              -3036
 5125 000027F6 E2 17           DCW              6114
 5126 000027F8 61 FF           DCW              -159
 5127 000027FA 4E DD           DCW              -8882
 5128 000027FC D4 09           DCW              2516
 5129 000027FE FC 13           DCW              5116



ARM Macro Assembler    Page 88 


 5130 00002800 2D 05           DCW              1325
 5131 00002802 56 F4           DCW              -2986
 5132 00002804 7C F5           DCW              -2692
 5133 00002806 0D FF           DCW              -243
 5134 00002808 AA 0A           DCW              2730
 5135 0000280A FC FD           DCW              -516
 5136 0000280C 4B 01           DCW              331
 5137 0000280E 4D 0E           DCW              3661
 5138 00002810 B9 E8           DCW              -5959
 5139 00002812 B5 FB           DCW              -1099
 5140 00002814 28 0C           DCW              3112
 5141 00002816 63 06           DCW              1635
 5142 00002818 D9 05           DCW              1497
 5143 0000281A EB EC           DCW              -4885
 5144 0000281C DB FB           DCW              -1061
 5145 0000281E BA 10           DCW              4282
 5146 00002820 7B F9           DCW              -1669
 5147 00002822 CD 01           DCW              461
 5148 00002824 C2 12           DCW              4802
 5149 00002826 BC EE           DCW              -4420
 5150 00002828 BC EE           DCW              -4420
 5151 0000282A 3E 07           DCW              1854
 5152 0000282C B2 0C           DCW              3250
 5153 0000282E AA 0C           DCW              3242
 5154 00002830 E5 F5           DCW              -2587
 5155 00002832 3E F0           DCW              -4034
 5156 00002834 FB 05           DCW              1531
 5157 00002836 09 FF           DCW              -247
 5158 00002838 3E 07           DCW              1854
 5159 0000283A C5 03           DCW              965
 5160 0000283C 63 06           DCW              1635
 5161 0000283E 40 F9           DCW              -1728
 5162 00002840 96 DB           DCW              -9322
 5163 00002842 1A 25           DCW              9498
 5164 00002844 ED 0A           DCW              2797
 5165 00002846 B7 F0           DCW              -3913
 5166 00002848 EA 06           DCW              1770
 5167 0000284A B7 F0           DCW              -3913
 5168 0000284C 31 09           DCW              2353
 5169 0000284E B6 F8           DCW              -1866
 5170 00002850 95 0A           DCW              2709
 5171 00002852 10 05           DCW              1296
 5172 00002854 05 FC           DCW              -1019
